npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\shail\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.0
npm info using node@v20.11.1
npm verbose title npm exec react-scripts build
npm verbose argv "exec" "--loglevel" "verbose" "--" "react-scripts" "build"
npm http fetch GET 200 https://registry.npmjs.org/css-declaration-sorter 193ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-minify-params 222ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize-url 228ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-merge-longhand 213ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-ordered-values 220ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-convert-values 255ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-reduce-initial 271ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-discard-comments 287ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-minify-gradients 276ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-minify-selectors 223ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize-string 231ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-unique-selectors 226ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize-charset 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize-unicode 213ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-reduce-transforms 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-discard-duplicates 231ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-discard-overridden 236ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-minify-font-values 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize-positions 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize-repeat-style 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize-whitespace 227ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize-display-values 223ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-normalize-timing-functions 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/caniuse-api 231ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/colord 242ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/stylehacks 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/colord 50ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/svgo 39ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/normalize-url 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint 20ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jiti 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/espree 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fastq 245ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fobject-schema 295ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal 16ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.scandir 267ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/uri-js 245ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 263ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/which 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/path-key 190ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/shebang-command 189ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/acorn 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/esrecurse 171ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/estraverse 181ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/acorn-jsx 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/locate-path 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/type-fest 15ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/estraverse 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/argparse 16ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/flat-cache 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob 214ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/prelude-ls 260ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/type-check 254ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion 176ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/type-check 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/word-wrap 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/deep-is 214ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fast-levenshtein 179ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex 195ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/run-parallel 249ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/reusify 248ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.stat 260ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/queue-microtask 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/punycode 162ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/shebang-regex 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/isexe 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-syntax-flow 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 41ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/tsutils 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@nicolo-ribaudo%2feslint-scope-5-internals 239ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/natural-compare-lite 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 708ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 868ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fscope-manager 1023ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypes 999ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fscope-manager 1150ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/string-natural-compare 491ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 1270ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rtsao%2fscc 792ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/array-includes 561ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flat 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap 213ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/doctrine 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/hasown 208ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node 257ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-module-utils 258ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/object.values 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/object.fromentries 257ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/object.groupby 300ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/tsconfig-paths 182ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/aria-query 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ast-types-flow 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/axobject-query 227ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fexperimental-utils 617ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein 303ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/axe-core 788ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex 391ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils 380ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/language-tags 265ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/string.prototype.includes 223ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test 261ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast 230ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted 224ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/estraverse 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers 222ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils 44ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/resolve 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/object.entries 251ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/prop-types 259ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 45ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall 565ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat 381ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/typescript 69ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/eslint 20ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/tslib 252ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fsemver 310ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 513ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/globby 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/fast-glob 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/dir-glob 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/merge2 251ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/array-union 241ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/define-properties 271ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/call-bind 280ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-abstract 280ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms 301ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/get-intrinsic 304ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-string 284ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/call-bind 44ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/es-abstract 41ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/call-bound 253ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-errors 238ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables 231ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables 236ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/call-bound 35ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/function-bind 230ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/call-bound 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/json5 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/minimist 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/strip-bom 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fjson5 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers 242ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-define-property 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/set-function-length 249ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/has-property-descriptors 229ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/object-keys 229ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/define-data-property 250ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length 248ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice 252ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/available-typed-arrays 261ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-length 189ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/data-view-buffer 213ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-define-property 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/function.prototype.name 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/get-intrinsic 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag 316ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-to-primitive 321ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/get-proto 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/get-symbol-description 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/has-property-descriptors 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/globalthis 236ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/gopd 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/has-proto 152ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/has-symbols 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/internal-slot 231ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-array-buffer 239ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-callable 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-data-view 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-string 15ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-regex 188ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer 176ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-typed-array 162ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-weakref 166ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/math-intrinsics 159ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/object-inspect 164ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/object.assign 153ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/own-keys 163ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags 151ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/safe-array-concat 169ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/safe-push-apply 173ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/set-proto 176ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trim 170ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart 169ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/typed-array-buffer 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length 166ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset 163ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/typed-array-length 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/unbox-primitive 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/get-proto 29ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/which-typed-array 212ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag 228ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/define-data-property 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/gopd 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-array-buffer 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-data-view 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-date-object 213ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-symbol 230ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/functions-have-names 185ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/dunder-proto 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/dunder-proto 184ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-typed-array 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/which-typed-array 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/side-channel 172ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/set-function-name 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/isarray 193ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/isarray 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/for-each 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/for-each 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof 195ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/for-each 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/has-bigints 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive 169ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/language-subtag-registry 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/iterator.prototype 256ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/loose-envify 260ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/react-is 335ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2festree 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/flatted 205ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/keyv 213ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/p-locate 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/glob 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/json-buffer 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/merge2 16ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/camel-case 181ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/clean-css 224ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/commander 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/he 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/terser 20ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/param-case 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/relateurl 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/renderkid 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/tslib 26ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/pascal-case 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/commander 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/dot-case 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsource-map 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/no-case 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/callsites 171ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-map 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-list 224ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/emittery 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/exit 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-escapes 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jest-config 273ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-watcher 20ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jest-runner 412ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fconsole 316ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-runtime 412ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-snapshot 258ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2freporters 275ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2ftest-result 260ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-message-util 230ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-changed-files 260ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-resolve-dependencies 281ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/resolve-cwd 176ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/yargs 197ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ts-node 249ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 301ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 250ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/typescript 64ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/string-length 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/terminal-link 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul 253ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-reports 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@bcoe%2fv8-coverage 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/collect-v8-coverage 347ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/collect-v8-coverage 165ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps 175ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/execa 171ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/throat 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-circus 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-get-type 172ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/pretty-format 170ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-jasmine2 229ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2ftest-sequencer 181ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-environment-node 173ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-environment-jsdom 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/stack-utils 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fstack-utils 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-docblock 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fenvironment 236ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/strip-bom 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jest-leak-detector 226ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-mock 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fglobals 298ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fsource-map 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cjs-module-lexer 287ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/expect 227ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2ffake-timers 414ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fprettier 223ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-diff 389ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-matcher-utils 275ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/leven 230ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/once 210ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/inflight 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/inherits 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath 210ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/html-escaper 254ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/supports-hyperlinks 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/char-regex 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/wrappy 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/wrappy 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/get-stream 223ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/onetime 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-stream 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/signal-exit 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/npm-run-path 244ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/human-signals 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/strip-final-newline 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/mimic-fn 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/escalade 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/y18n 205ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/string-width 190ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cliui 241ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/get-caller-file 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/yargs-parser 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/require-directory 318ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/co 214ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/dedent 235ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-each 245ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-generator-fn 235ms (cache updated)
